Package            Version
------------------ ------------
accelerate         1.13.0
aiohappyeyeballs   2.6.1
aiohttp            3.13.5
aiosignal          1.4.0
annotated-doc      0.0.4
anyio              4.13.0
async-timeout      5.0.1
attrs              26.1.0
bitsandbytes       0.46.0
certifi            2026.4.22
charset-normalizer 3.4.7
click              8.3.3
colorama           0.4.6
contourpy          1.3.2
cycler             0.12.1
datasets           4.8.5
datasketch         1.10.0
dill               0.4.1
exceptiongroup     1.3.1
filelock           3.29.0
fonttools          4.63.0
frozenlist         1.8.0
fsspec             2026.2.0
GPUtil             1.4.0
h11                0.16.0
hf-xet             1.5.0
httpcore           1.0.9
httpx              0.28.1
huggingface_hub    0.36.2
idna               3.15
Jinja2             3.1.6
kiwisolver         1.5.0
markdown-it-py     4.2.0
MarkupSafe         3.0.3
matplotlib         3.10.9
mdurl              0.1.2
mpmath             1.3.0
multidict          6.7.1
multiprocess       0.70.19
networkx           3.4.2
numpy              2.2.6
packaging          26.2
pandas             2.3.3
peft               0.15.2
pillow             12.2.0
pip                22.2.1
propcache          0.5.2
protobuf           3.20.3
psutil             7.2.2
pyarrow            24.0.0
Pygments           2.20.0
pyparsing          3.3.2
python-dateutil    2.9.0.post0
pytz               2026.2
PyYAML             6.0.3
regex              2026.5.9
requests           2.34.2
rich               15.0.0
safetensors        0.7.0
scipy              1.15.3
sentencepiece      0.2.1
setuptools         63.2.0
shellingham        1.5.4
six                1.17.0
sympy              1.13.1
tokenizers         0.21.4
torch              2.6.0+cu126
torchaudio         2.11.0+cu126
torchvision        0.21.0+cu126
tqdm               4.67.3
transformers       4.55.4
trl                0.19.0
typer              0.25.1
typing_extensions  4.15.0
tzdata             2026.2
urllib3            2.7.0
xxhash             3.7.0
yarl               1.23.0
